"name","klasifikaciona_oznaka","code","group_id","napomena","rok_cuvanja_meseci","rok_cuvanja_godina","default_arh_pozicija"
"Akt (ugovor članova društva ili Statut a.d., odluka) o osnivanju, pripajanju i druge statusne promene, akt o obrazovanju ogranka društva",,1,"00 Predmeti koji se odnose na osnivanje i organizaciju Društva",,5,"5 godina ","Centralna Arhiva"
"Rešenje o registraciji i svi upisi u registar, evidencija o članovima društva - knjiga udela odnosno knjiga akcija Predmeti koji se odnose na osnivanje i organizaciju Društva",,2,"00 Predmeti koji se odnose na osnivanje i organizaciju Društva",,10,"5 godina ",
"Prijava nadležnim organima o početku poslovanja Predmeti koji se odnose na osnivanje i organizaciju Društva",,3,"00 Predmeti koji se odnose na osnivanje i organizaciju Društva",,0,,
"Predmeti u vezi upisa u registar kod nadležnog organa - Sud, APR (prijava upisa, promena naziva, promena i proširenje delatnosti, promena lica ovlašćenog za zastupanje, promena i istupanje osnivača, promena podataka u registru i dr.) Predmeti koji se odnose na osnivanje i organizaciju Društva",,4,"00 Predmeti koji se odnose na osnivanje i organizaciju Društva",,0,,
"Odluka o osnivanju privrednog društva, povezanih društava (grupacija), poslovnih udruženja i drugih oblika povezivanja, zapisnici i odluke: skupštine, odbora direktora, upravnog i nadzornog odbora društva, zapisnik odbora revizora, njihovi pisani nalozi i zaključci Predmeti koji se odnose na osnivanje i organizaciju Društva",,5,"00 Predmeti koji se odnose na osnivanje i organizaciju Društva",,0,,
"Ostali predmeti koji se odnose na osnivanje i organizaciju poslovanja (integracije, likvidacije, sanacije, stečaj, spajanje i sl.), dokumentacija koja dokazuje svojinu i sva druga prava društva na imovinu, lista povezanih društava sa podacima o udelima, odnosno akcijama i drugim pravima,dokumentacija o prenosu udela, odnosno akcija, Predmeti koji se odnose na osnivanje i organizaciju Društva",,6,"00 Predmeti koji se odnose na osnivanje i organizaciju Društva",,0,,
"Rešenje o uknjižbi i korišćenju građevinskog zemljišta Predmeti koji se odnose na osnivanje i organizaciju Društva",,7,"00 Predmeti koji se odnose na osnivanje i organizaciju Društva",,0,,
"Zahtev i prijava za otvaranje žiro-tekućeg računa Predmeti koji se odnose na osnivanje i organizaciju Društva",,8,"00 Predmeti koji se odnose na osnivanje i organizaciju Društva",,0,,
"Zahtev i karton deponovanih potpisa ovlašćenih lica Predmeti koji se odnose na osnivanje i organizaciju Društva",,9,"00 Predmeti koji se odnose na osnivanje i organizaciju Društva",,0,,
"Predlog i rešenja o postavljanju direktora, knjiga odluka, Predmeti koji se odnose na osnivanje i organizaciju Društva",,10,"00 Predmeti koji se odnose na osnivanje i organizaciju Društva",,0,,
"Zapisnici o izboru i konstituisanju organa upravljanja Predmeti koji se odnose na osnivanje i organizaciju Društva",,11,"00 Predmeti koji se odnose na osnivanje i organizaciju Društva",,0,,
"Programi rada i izveštaji organa upravljanja Predmeti koji se odnose na osnivanje i organizaciju Društva",,12,"00 Predmeti koji se odnose na osnivanje i organizaciju Društva",,0,,
"Zapisnici sa materijalima i odlukama sa sednica Upravnog. Izvršnog i Nadzornog odbora, Skupštine Predmeti koji se odnose na osnivanje i organizaciju Društva",,13,"00 Predmeti koji se odnose na osnivanje i organizaciju Društva",,0," ",
"Izveštaji odbora direktora, odnosno Izvršnog odbora i nadzornog odbora Predmeti koji se odnose na osnivanje i organizaciju Društva",,14,"00 Predmeti koji se odnose na osnivanje i organizaciju Društva",,60,"5 godina ",
"Evidencije o adresama direkotora i članova nadzornog odbora Predmeti koji se odnose na osnivanje i organizaciju Društva",,15,"00 Predmeti koji se odnose na osnivanje i organizaciju Društva",,60,"5 godina ",
"Ostala dokumentacija iz ove oblasti Predmeti koji se odnose na osnivanje i organizaciju Društva",,16,"00 Predmeti koji se odnose na osnivanje i organizaciju Društva",,120,"10 godina ",
